date,regime,budget_cap,engine_feasible,engine_cost,engine_raw_cost,engine_sla_penalty,engine_risk,cheapest_first_cost,highest_reliability_cost,balanced_sla_cost,best_heuristic_cost,beats_cheapest,beats_best_heuristic
2023-09-01,low_market,55000.0,True,58665.899999999594,43665.899999999834,14999.99999999976,0.10999999999999957,63353.3,58627.7,63353.3,58627.7,True,False
2023-10-01,low_market,55000.0,True,59946.14999999971,45696.14999999989,14249.999999999816,0.10899999999999968,59946.149999999994,59946.149999999994,59946.149999999994,59946.149999999994,True,True
2023-11-01,low_market,55000.0,True,59833.75000000003,45583.75,14250.00000000003,0.10900000000000001,60545.3,59833.75,60545.3,59833.75,True,False
2023-12-01,low_market,55000.0,True,58398.64999999972,44148.649999999885,14249.999999999829,0.1089999999999997,58398.649999999994,58398.649999999994,58398.649999999994,58398.649999999994,True,True
2024-01-01,low_market,55000.0,True,60980.74999999974,46730.7499999999,14249.999999999844,0.10899999999999971,60980.75,60980.75,60980.75,60980.75,True,True
2024-02-01,low_market,55000.0,True,60665.84999999938,46415.849999999744,14249.999999999636,0.10899999999999938,60665.84999999999,60665.84999999999,60665.84999999999,60665.84999999999,True,True
2024-03-01,low_market,55000.0,True,58701.24999999962,44451.24999999985,14249.999999999776,0.1089999999999996,58701.25,58701.25,58701.25,58701.25,True,True
2024-04-01,low_market,55000.0,True,59432.699999999924,44432.699999999975,14999.999999999953,0.1099999999999999,59432.7,59004.649999999994,59432.7,59004.649999999994,True,False
2024-05-01,high_market,110000.0,False,,,,,124571.59999999999,124571.59999999999,124571.59999999999,124571.59999999999,False,False
2024-06-01,high_market,110000.0,True,121595.6999999942,107345.69999999626,14249.999999997952,0.10899999999999652,121595.7,121595.7,121595.7,121595.7,True,True
2024-07-01,high_market,110000.0,False,,,,,125382.2,125382.2,125382.2,125382.2,False,False
2024-08-01,high_market,110000.0,True,120916.24999999214,106666.24999999502,14249.999999997111,0.10899999999999517,120916.25,120916.25,120916.25,120916.25,True,True
2024-09-01,high_market,110000.0,False,,,,,133643.94999999998,133643.94999999998,133643.94999999998,133643.94999999998,False,False
2024-10-01,high_market,110000.0,False,,,,,124631.15,124631.15,124631.15,124631.15,False,False
2024-11-01,high_market,110000.0,False,,,,,126789.15,126789.15,126789.15,126789.15,False,False
2024-12-01,high_market,110000.0,True,120806.04999998347,106556.0499999898,14249.999999993674,0.10899999999998944,121457.9,120806.04999999999,121457.9,120806.04999999999,True,True
